=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 23    -0.21052974694258947
    Node 24    -0.15173913631170308
    Node 25    -0.18734624951823628
    Node 26    -0.20233316678829824
    Node 27    -0.14964170313174352
    Node 28    -0.126568320872761
    Node 29    -0.18511825605166896
    Node 30    -0.12169060756199401
    Node 31    -0.20263087376202085
    Node 32    -0.17824287833600205
    Node 33    -0.13011339907821895
    Node 34    -0.17237416330318792
    Node 35    -0.19194695686143934
    Node 36    -0.15431273055914688
    Node 37    -0.1346156769464596
    Node 38    -0.14933100410448924
    Node 39    -0.17736370465978019
    Node 40    -0.1321610969007489
    Node 41    -0.20472617105342117
    Node 42    -0.16035008187153613
    Node 43    -0.11956381097542833
    Node 44    -0.16456043736265022
    Node 45    -0.15131681466531638
    Node 46    -0.204685463296601
    Node 47    -0.11286447278369603
    Node 48    -0.11101865839574616
    Node 49    -0.14416740919118698
    Node 50    -0.16861788221672605
    Node 51    -0.1480294290157695
    Node 52    -0.15110024124569404
    Node 53    -0.14059284497430202
    Node 54    -0.20108544559692773
    Node 55    -0.21323622380618787
    Node 56    -0.18118524529619892
    Node 57    -0.19847135742072297
    Node 58    -0.18258641620236446
    Node 59    -0.1480892333181536
    Node 60    -0.14948875991630736
    Node 61    -0.16185259300984006
    Node 62    -0.2111404994461841
Sigmoid Node 85
    Inputs    Weights
    Threshold    -0.2996509432153188
    Node 3    -0.21201442528726264
    Node 4    -0.16224975684895795
    Node 5    -0.14045041846890913
    Node 6    -0.17276710534047796
    Node 7    -0.2106144974760325
    Node 8    -0.1744140582559595
    Node 9    -0.11895640613917112
    Node 10    -0.15712491294214226
    Node 11    -0.16748715564394134
    Node 12    -0.13997341280441591
    Node 13    -0.1557845979069793
    Node 14    -0.11565987930885624
    Node 15    -0.19513696772276332
    Node 16    -0.18485984999014501
    Node 17    -0.116207857383865
    Node 18    -0.13890314227161607
    Node 19    -0.197175932430261
    Node 20    -0.17947456795876485
    Node 21    -0.14779743823414118
    Node 22    -0.20679965685231858
    Node 23    -0.21318765721361027
    Node 24    -0.2097607117878401
    Node 25    -0.14112265884022604
    Node 26    -0.15089963664520412
    Node 27    -0.12325905799704824
    Node 28    -0.12269141540097438
    Node 29    -0.13952932400826215
    Node 30    -0.2044353800249258
    Node 31    -0.13458616211244145
    Node 32    -0.12520148767399022
    Node 33    -0.13699185550277931
    Node 34    -0.18775875418543173
    Node 35    -0.16202283094674133
    Node 36    -0.1514177699256444
    Node 37    -0.1300101866162228
    Node 38    -0.16620955321527367
    Node 39    -0.17865228291425955
    Node 40    -0.18296904503626085
    Node 41    -0.19647496641726264
    Node 42    -0.18740609721139462
    Node 43    -0.17396013652240583
    Node 44    -0.1806156055022747
    Node 45    -0.16258172448137728
    Node 46    -0.13055326012791932
    Node 47    -0.1492222126994109
    Node 48    -0.1150250874180476
    Node 49    -0.20111575621305142
    Node 50    -0.1260414859055728
    Node 51    -0.15448173518917818
    Node 52    -0.18769055518080385
    Node 53    -0.20488087074804212
    Node 54    -0.16329825590564948
    Node 55    -0.12656484900124837
    Node 56    -0.2054626181829357
    Node 57    -0.20913273258246928
    Node 58    -0.1973879229755167
    Node 59    -0.19587014962791827
    Node 60    -0.14929384212300045
    Node 61    -0.1481072999293993
    Node 62    -0.17556995713983722
Sigmoid Node 86
    Inputs    Weights
    Threshold    -0.30408207286951366
    Node 3    -0.11982504005267593
    Node 4    -0.17304142948877452
    Node 5    -0.12764620319317113
    Node 6    -0.1379378628690115
    Node 7    -0.18159096422794543
    Node 8    -0.18952090903439273
    Node 9    -0.19467208890346718
    Node 10    -0.15905666509669433
    Node 11    -0.13820369308318975
    Node 12    -0.1374569895875574
    Node 13    -0.12387578812629235
    Node 14    -0.11608165191849208
    Node 15    -0.156081929198254
    Node 16    -0.14774854626823303
    Node 17    -0.1400494166362906
    Node 18    -0.14667759671983804
    Node 19    -0.1873669516191648
    Node 20    -0.1580866477988002
    Node 21    -0.11348640147909589
    Node 22    -0.18171574952908953
    Node 23    -0.15987112496312939
    Node 24    -0.14130939516025362
    Node 25    -0.19816554827603344
    Node 26    -0.18458556697481654
    Node 27    -0.166023705044744
    Node 28    -0.18083818765277349
    Node 29    -0.18796508779842
    Node 30    -0.18454632206868996
    Node 31    -0.1343860226029808
    Node 32    -0.18616682270030604
    Node 33    -0.13639574674956947
    Node 34    -0.1731644624038295
    Node 35    -0.16327822284404725
    Node 36    -0.1781819986437566
    Node 37    -0.15161665412683512
    Node 38    -0.17870599323541145
    Node 39    -0.14944353633274463
    Node 40    -0.11714687312545308
    Node 41    -0.11649954150246832
    Node 42    -0.19836683936526295
    Node 43    -0.15499269750042857
    Node 44    -0.1784037565776412
    Node 45    -0.16178921792858023
    Node 46    -0.20513140862036858
    Node 47    -0.18763378786051257
    Node 48    -0.1329336163375811
    Node 49    -0.17409385094397364
    Node 50    -0.20842943124445595
    Node 51    -0.1550913522492647
    Node 52    -0.19781747884127762
    Node 53    -0.1691310555952227
    Node 54    -0.1895801362867844
    Node 55    -0.18867907139973789
    Node 56    -0.1697003842137068
    Node 57    -0.2129843013067709
    Node 58    -0.18374500743531597
    Node 59    -0.19742167544179726
    Node 60    -0.18563097696651476
    Node 61    -0.17452661426191995
    Node 62    -0.1428385190368445
Sigmoid Node 87
    Inputs    Weights
    Threshold    -0.335727833890806
    Node 3    -0.1344867825416658
    Node 4    -0.12293194855276905
    Node 5    -0.15316772150493016
    Node 6    -0.1479521705101957
    Node 7    -0.21863012937898776
    Node 8    -0.1945794932833888
    Node 9    -0.13688361901724336
    Node 10    -0.12010213050539198
    Node 11    -0.1374689035917381
    Node 12    -0.12299649538228616
    Node 13    -0.1822954968107564
    Node 14    -0.15366934304784058
    Node 15    -0.2048974580188162
    Node 16    -0.13143935551033015
    Node 17    -0.14330824731669986
    Node 18    -0.1954503428349319
    Node 19    -0.1646028854950817
    Node 20    -0.2083070360649647
    Node 21    -0.20582848344160903
    Node 22    -0.19473491476249866
    Node 23    -0.2176621372669572
    Node 24    -0.1196087305247465
    Node 25    -0.14353397520395872
    Node 26    -0.17237569010802525
    Node 27    -0.16364086047199
    Node 28    -0.18127618261407968
    Node 29    -0.13085266693941872
    Node 30    -0.21798662998860227
    Node 31    -0.1707597362729129
    Node 32    -0.14891840855626562
    Node 33    -0.15725976793496405
    Node 34    -0.18470533232157235
    Node 35    -0.1969455559479922
    Node 36    -0.20353443677309846
    Node 37    -0.12320836641976553
    Node 38    -0.2010357828788576
    Node 39    -0.14548100466753222
    Node 40    -0.1952083473055228
    Node 41    -0.170241604878644
    Node 42    -0.1673144416113621
    Node 43    -0.13379254487755088
    Node 44    -0.1526884688890951
    Node 45    -0.19776940388340564
    Node 46    -0.20721738879580703
    Node 47    -0.12560467652909615
    Node 48    -0.12943537514107692
    Node 49    -0.15482027124960812
    Node 50    -0.13494027911984438
    Node 51    -0.19790094808565792
    Node 52    -0.12496983346692413
    Node 53    -0.21449588193372746
    Node 54    -0.13897408387560095
    Node 55    -0.1464399124315584
    Node 56    -0.1166642930528302
    Node 57    -0.12947645756134388
    Node 58    -0.14952439499441966
    Node 59    -0.18434076470520624
    Node 60    -0.1932135901106175
    Node 61    -0.17880726634427407
    Node 62    -0.13328784618005288
Sigmoid Node 88
    Inputs    Weights
    Threshold    -0.34020949016357116
    Node 3    -0.14287567873492255
    Node 4    -0.1360234528622735
    Node 5    -0.16578841003686787
    Node 6    -0.16655632890357738
    Node 7    -0.160546438918356
    Node 8    -0.2144641505201056
    Node 9    -0.1280690675229456
    Node 10    -0.15111538527882384
    Node 11    -0.1711557372062847
    Node 12    -0.1807873586129271
    Node 13    -0.20143508795046777
    Node 14    -0.19473490398812413
    Node 15    -0.134455986986064
    Node 16    -0.14748774122588051
    Node 17    -0.19621142634250432
    Node 18    -0.1362476321146999
    Node 19    -0.14230218977037346
    Node 20    -0.16477461161636267
    Node 21    -0.12802695307974593
    Node 22    -0.14260453096747475
    Node 23    -0.21390283108887437
    Node 24    -0.2138708648944749
    Node 25    -0.17928860632229307
    Node 26    -0.15405679831168548
    Node 27    -0.1818420005596958
    Node 28    -0.14445986570950822
    Node 29    -0.14540106754142043
    Node 30    -0.20316638275352542
    Node 31    -0.19097094685329757
    Node 32    -0.16700406152331468
    Node 33    -0.11192704274217513
    Node 34    -0.1418341714152748
    Node 35    -0.14290171375896693
    Node 36    -0.11647153332007004
    Node 37    -0.1802004193240596
    Node 38    -0.17871822458901404
    Node 39    -0.1535020439764726
    Node 40    -0.15139637118538632
    Node 41    -0.13589872607011103
    Node 42    -0.1862007515699457
    Node 43    -0.1191057746153759
    Node 44    -0.14042291117929204
    Node 45    -0.13986618950391053
    Node 46    -0.21152154734051554
    Node 47    -0.20355903046910107
    Node 48    -0.16507403694637388
    Node 49    -0.11781906624064958
    Node 50    -0.1751544734034446
    Node 51    -0.14398236160978917
    Node 52    -0.12383741246184644
    Node 53    -0.1754060412159098
    Node 54    -0.19371654728609783
    Node 55    -0.20670782801075105
    Node 56    -0.1887403332171014
    Node 57    -0.1615896628006194
    Node 58    -0.15947078717181745
    Node 59    -0.2028575852360497
    Node 60    -0.15565920920791446
    Node 61    -0.21079332003255405
    Node 62    -0.12682910936333863
Sigmoid Node 89
    Inputs    Weights
    Threshold    -0.361426325011876
    Node 3    -0.2144874326914834
    Node 4    -0.16000158354062224
    Node 5    -0.15416239245086763
    Node 6    -0.1904189100893525
    Node 7    -0.1268349392787195
    Node 8    -0.17268576214142786
    Node 9    -0.2098742940040532
    Node 10    -0.12459177325283964
    Node 11    -0.12044477878440597
    Node 12    -0.15924692038527277
    Node 13    -0.217403653658007
    Node 14    -0.18743162128964183
    Node 15    -0.20444314386180013
    Node 16    -0.1814044328667969
    Node 17    -0.13966934983260673
    Node 18    -0.16561598232258898
    Node 19    -0.18631950213160514
    Node 20    -0.20684152683155693
    Node 21    -0.14009701713161832
    Node 22    -0.11993807913013878
    Node 23    -0.12865480987336547
    Node 24    -0.1672323452684429
    Node 25    -0.1925971381611956
    Node 26    -0.1396291103748196
    Node 27    -0.16878001652253896
    Node 28    -0.16587586790810724
    Node 29    -0.20985357973643193
    Node 30    -0.18109969285876107
    Node 31    -0.20169486511795204
    Node 32    -0.126158475701925
    Node 33    -0.17934758133074624
    Node 34    -0.17737621481833746
    Node 35    -0.14611046144505488
    Node 36    -0.13679558954745621
    Node 37    -0.1248721866735935
    Node 38    -0.16757963744391907
    Node 39    -0.12447105471067609
    Node 40    -0.12960028460383913
    Node 41    -0.20884006609017597
    Node 42    -0.2193297522033773
    Node 43    -0.21465308438206976
    Node 44    -0.12476862441561629
    Node 45    -0.1820652410275582
    Node 46    -0.14935997531349995
    Node 47    -0.14391070657243527
    Node 48    -0.13616549857060423
    Node 49    -0.16383648600891398
    Node 50    -0.20466540703785455
    Node 51    -0.13797428255917754
    Node 52    -0.14394796766147067
    Node 53    -0.13185911888400903
    Node 54    -0.12288814112549667
    Node 55    -0.1254453833352774
    Node 56    -0.1486401078572666
    Node 57    -0.12772490150780455
    Node 58    -0.16124903232164375
    Node 59    -0.16924466740041388
    Node 60    -0.20258495650027591
    Node 61    -0.1992742547362197
    Node 62    -0.132188900121959
Sigmoid Node 90
    Inputs    Weights
    Threshold    -0.3057564532254047
    Node 3    -0.20412116289266974
    Node 4    -0.12947123697636773
    Node 5    -0.12353792044348162
    Node 6    -0.148469083082201
    Node 7    -0.16156365833430675
    Node 8    -0.12559106256031474
    Node 9    -0.1370347841472999
    Node 10    -0.18711481315323245
    Node 11    -0.12429542953959846
    Node 12    -0.14332142458712943
    Node 13    -0.15650198325808024
    Node 14    -0.16490701606423877
    Node 15    -0.21679083104706823
    Node 16    -0.15430844199050367
    Node 17    -0.1532489728107094
    Node 18    -0.14811403458505762
    Node 19    -0.12351217597471427
    Node 20    -0.19060314599540845
    Node 21    -0.16210216344356915
    Node 22    -0.17232641152768186
    Node 23    -0.18254117562398872
    Node 24    -0.21039701725043897
    Node 25    -0.17315021939315786
    Node 26    -0.15505765181515424
    Node 27    -0.1363758763631135
    Node 28    -0.1374787508263502
    Node 29    -0.1250569129709306
    Node 30    -0.19769991968713346
    Node 31    -0.16739820575079215
    Node 32    -0.17151093996913855
    Node 33    -0.15736467270199572
    Node 34    -0.16558264388432567
    Node 35    -0.1621318108252009
    Node 36    -0.19644149311554962
    Node 37    -0.1248426508439278
    Node 38    -0.11675925232490021
    Node 39    -0.2100908213347433
    Node 40    -0.1636552286239992
    Node 41    -0.17721788556518445
    Node 42    -0.17869278533056732
    Node 43    -0.2040334030503313
    Node 44    -0.15059721384130553
    Node 45    -0.16282403575176882
    Node 46    -0.1360649825471194
    Node 47    -0.12710699526782124
    Node 48    -0.14254407023598023
    Node 49    -0.1420323536376294
    Node 50    -0.12536116346586415
    Node 51    -0.15376256536212285
    Node 52    -0.19357334824248312
    Node 53    -0.21086541281607604
    Node 54    -0.19501481959665443
    Node 55    -0.21614974276756097
    Node 56    -0.16835327632633754
    Node 57    -0.16259555409759005
    Node 58    -0.2108630064223219
    Node 59    -0.20085899297475526
    Node 60    -0.18796113210460094
    Node 61    -0.1909404601637766
