=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 34    -0.24988742739768074
    Node 35    -0.44928389849201295
    Node 36    -0.4866688204436547
    Node 37    -0.28473333845237253
    Node 38    -0.43259975700062736
    Node 39    -0.4498527847299126
    Node 40    -0.5320237352024992
    Node 41    -0.4497650133706002
    Node 42    -0.48515363366458797
    Node 43    -0.39750086464666856
    Node 44    -0.3551376510956409
    Node 45    -0.4279184405450666
    Node 46    -0.4045177455296846
    Node 47    -0.32395506086482406
    Node 48    -0.44722013941024197
    Node 49    -0.4458593657045245
    Node 50    -0.3289150981474279
    Node 51    -0.2760506860325387
    Node 52    -0.2697023839193301
    Node 53    -0.4475204794909917
    Node 54    -0.481887317879088
    Node 55    -0.49896292963317374
    Node 56    -0.416902525476827
    Node 57    -0.3691694014216096
    Node 58    -0.5710224928248434
    Node 59    -0.4006185568644322
    Node 60    -0.3352219429574759
    Node 61    -0.4503337883917881
    Node 62    -0.2644152272934155
Sigmoid Node 111
    Inputs    Weights
    Threshold    0.7552157887013702
    Node 3    -0.43553397306155844
    Node 4    -0.33202998354920404
    Node 5    -0.37545824493931657
    Node 6    -0.23623633529804133
    Node 7    -0.4292179097130567
    Node 8    -0.4123132708561276
    Node 9    -0.43895430542234426
    Node 10    -0.31590440040240675
    Node 11    -0.3289873952044584
    Node 12    -0.3504972612181154
    Node 13    -0.3932968950388676
    Node 14    -0.27418354277003243
    Node 15    -0.48781443442025574
    Node 16    -0.2897153233832082
    Node 17    -0.18398671458746724
    Node 18    -0.3578019674720456
    Node 19    -0.3955499924446879
    Node 20    -0.5635522018391367
    Node 21    -0.4328652379160106
    Node 22    -0.46118206010804413
    Node 23    -0.537883758625428
    Node 24    -0.3664089898487756
    Node 25    -0.43267413894354906
    Node 26    -0.31682844847897357
    Node 27    -0.43065570669872666
    Node 28    -0.2805234299209707
    Node 29    -0.32327592154393014
    Node 30    -0.3095412018275422
    Node 31    -0.40077449656734926
    Node 32    -0.4491075108607225
    Node 33    -0.34739072698237033
    Node 34    -0.30138288224336374
    Node 35    -0.39739673858482866
    Node 36    -0.4794577037516194
    Node 37    -0.3607513427626715
    Node 38    -0.3831288843295469
    Node 39    -0.43301687406244654
    Node 40    -0.48335984539160154
    Node 41    -0.42946485749815194
    Node 42    -0.4929323139090997
    Node 43    -0.373054372744531
    Node 44    -0.3451372689777853
    Node 45    -0.4214150947384193
    Node 46    -0.3693295444189516
    Node 47    -0.30665527648397034
    Node 48    -0.4347668159034411
    Node 49    -0.38412902837177837
    Node 50    -0.2925176379548282
    Node 51    -0.27715676714751997
    Node 52    -0.30289849208053066
    Node 53    -0.47968688857811786
    Node 54    -0.4612579441433837
    Node 55    -0.4662494176638156
    Node 56    -0.3440606690859626
    Node 57    -0.4459748115045299
    Node 58    -0.6286915346888362
    Node 59    -0.3635345325386461
    Node 60    -0.33317506694276633
    Node 61    -0.4377447982766803
    Node 62    -0.26891437050087863
Sigmoid Node 112
    Inputs    Weights
    Threshold    0.6265127773731334
    Node 3    -0.44576369977133656
    Node 4    -0.3055050000710155
    Node 5    -0.33966349419184755
    Node 6    -0.25095072232005616
    Node 7    -0.4199662457534733
    Node 8    -0.4098796426698149
    Node 9    -0.4099075354890779
    Node 10    -0.41105897887302156
    Node 11    -0.3545475126890868
    Node 12    -0.35668853204251255
    Node 13    -0.4322714933828389
    Node 14    -0.3422560777488305
    Node 15    -0.4281563500888981
    Node 16    -0.236575997110423
    Node 17    -0.2267030074308555
    Node 18    -0.41083400481476023
    Node 19    -0.37855366489712267
    Node 20    -0.5659736658674146
    Node 21    -0.4606647281066969
    Node 22    -0.3845032709049914
    Node 23    -0.532347064773309
    Node 24    -0.29877427222408076
    Node 25    -0.35903349902724313
    Node 26    -0.35480674108299387
    Node 27    -0.44692900199321584
    Node 28    -0.30590781181289683
    Node 29    -0.38920938388921517
    Node 30    -0.40346097099678685
    Node 31    -0.39440715321325964
    Node 32    -0.3774930455166437
    Node 33    -0.38543611262458244
    Node 34    -0.30300439172132
    Node 35    -0.3936978807987881
    Node 36    -0.41433347957152405
    Node 37    -0.3213487450452235
    Node 38    -0.40619403800887144
    Node 39    -0.3897914496204736
    Node 40    -0.4298039048659973
    Node 41    -0.3943377014606725
    Node 42    -0.42416217055752564
    Node 43    -0.3684407828036856
    Node 44    -0.36288238500996745
    Node 45    -0.4222753888842969
    Node 46    -0.37951472332838493
    Node 47    -0.30392340236024784
    Node 48    -0.4108875181609453
    Node 49    -0.36790213823651485
    Node 50    -0.30465186719371207
    Node 51    -0.360669218992869
    Node 52    -0.2617425120157703
    Node 53    -0.4042234734811068
    Node 54    -0.42840474353974467
    Node 55    -0.40706645786336915
    Node 56    -0.4065558113043736
    Node 57    -0.434059516528632
    Node 58    -0.5958109122720339
    Node 59    -0.3639492801426485
    Node 60    -0.39364922506651867
    Node 61    -0.4950121605537921
    Node 62    -0.3252335704653496
Sigmoid Node 113
    Inputs    Weights
    Threshold    1.0673436047414504
    Node 3    -0.4561775098540719
    Node 4    -0.30527643502327306
    Node 5    -0.30129469461904784
    Node 6    -0.22404904008982293
    Node 7    -0.46082183493335266
    Node 8    -0.36671322176719695
    Node 9    -0.4816472567199738
    Node 10    -0.37545521547938254
    Node 11    -0.3565116095737779
    Node 12    -0.39133433039480087
    Node 13    -0.4061589858518705
    Node 14    -0.2507601817610914
    Node 15    -0.4804121272157182
    Node 16    -0.2535949185461034
    Node 17    -0.13786662010636982
    Node 18    -0.44081182522960743
    Node 19    -0.43884684145886305
    Node 20    -0.6278679006254922
    Node 21    -0.4574853963088063
    Node 22    -0.417953078502594
    Node 23    -0.5189249825924865
    Node 24    -0.2857077816245414
    Node 25    -0.4266875848923329
    Node 26    -0.3208906710549951
    Node 27    -0.4412401326194933
    Node 28    -0.3286947586265576
    Node 29    -0.33675562270523485
    Node 30    -0.3262453580604546
    Node 31    -0.43404728005616033
    Node 32    -0.4650129989809687
    Node 33    -0.39611072501553424
    Node 34    -0.2936187145853024
    Node 35    -0.4678299335630838
    Node 36    -0.4449720718990694
    Node 37    -0.32940604369045046
    Node 38    -0.4582331280058843
    Node 39    -0.37631842924980163
    Node 40    -0.5373007711906103
    Node 41    -0.44686632944534926
    Node 42    -0.4756897635995622
    Node 43    -0.38053672144860445
    Node 44    -0.36438936038734443
    Node 45    -0.3532839532032823
    Node 46    -0.4099209287298714
    Node 47    -0.3808519602139566
    Node 48    -0.40408924468048874
    Node 49    -0.36665413816223885
    Node 50    -0.299552906106191
    Node 51    -0.29457198106372395
    Node 52    -0.2881395406850309
    Node 53    -0.4188872914661081
    Node 54    -0.4901443767201265
    Node 55    -0.4909981832824466
    Node 56    -0.42573515922338
    Node 57    -0.4405708692517769
    Node 58    -0.5757277560498917
    Node 59    -0.38657187402845183
    Node 60    -0.2967520210387251
    Node 61    -0.5268064844221211
    Node 62    -0.23758668498912647
Sigmoid Node 114
    Inputs    Weights
    Threshold    0.8888967457836038
    Node 3    -0.47304025729619475
    Node 4    -0.36103036634352015
    Node 5    -0.3628545807689243
    Node 6    -0.238818219820674
    Node 7    -0.38345970050729117
    Node 8    -0.41460565948187245
    Node 9    -0.41465565287646744
    Node 10    -0.34223353146436397
    Node 11    -0.37385775411506456
    Node 12    -0.34672199851493474
    Node 13    -0.42182729910377387
    Node 14    -0.2508809044039322
    Node 15    -0.5215004017945806
    Node 16    -0.3177932273182422
    Node 17    -0.1835001925842123
    Node 18    -0.36483844911080454
    Node 19    -0.4347346451396109
    Node 20    -0.5856109283744253
    Node 21    -0.4415964649425034
    Node 22    -0.4024382069144242
    Node 23    -0.5528857849597293
    Node 24    -0.3450087347167162
    Node 25    -0.4000963250427986
    Node 26    -0.3350106902550347
    Node 27    -0.37063667797709654
    Node 28    -0.2931231581683851
    Node 29    -0.35016164506573866
    Node 30    -0.3235971480105909
    Node 31    -0.4431575211490285
    Node 32    -0.4060482557680043
    Node 33    -0.4110200101280987
    Node 34    -0.31313926270813414
    Node 35    -0.4373827544624084
    Node 36    -0.4349322265538268
    Node 37    -0.3669470163932741
    Node 38    -0.39530236411064673
    Node 39    -0.42873610522263894
    Node 40    -0.4606530486581673
    Node 41    -0.38056424321337007
    Node 42    -0.4716027909796851
    Node 43    -0.3812798836297367
    Node 44    -0.41343665675517893
    Node 45    -0.3741549533787465
    Node 46    -0.3382098992686331
    Node 47    -0.3846618527193747
    Node 48    -0.4032660040105562
    Node 49    -0.3606617080513896
    Node 50    -0.31876302667726775
    Node 51    -0.2837264326839505
    Node 52    -0.2986126327285691
    Node 53    -0.3921642428594548
    Node 54    -0.4985209665305057
    Node 55    -0.45847111468606566
    Node 56    -0.3597826750130591
    Node 57    -0.4090322824128209
    Node 58    -0.6392946636330165
    Node 59    -0.3887549640152214
    Node 60    -0.3550185189146724
    Node 61    -0.48266360899685734
    Node 62    -0.3316326693837956
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.9026206986890681
    Node 3    -0.44694845692031
    Node 4    -0.3701205630208522
    Node 5    -0.27791984045813906
    Node 6    -0.25291188751643023
    Node 7    -0.4318544548637451
    Node 8    -0.34582779649924167
    Node 9    -0.44039883313902817
    Node 10    -0.32644187847573797
    Node 11    -0.37066144801577633
    Node 12    -0.33218816083586533
    Node 13    -0.406176216374353
    Node 14    -0.3361253076878908
    Node 15    -0.4649858851229097
    Node 16    -0.27107966596322075
    Node 17    -0.15651022532429312
    Node 18    -0.37022845165955415
    Node 19    -0.4401983611530991
    Node 20    -0.5919190493808291
    Node 21    -0.4523599776521339
    Node 22    -0.3928306018078963
    Node 23    -0.5300677006152449
    Node 24    -0.28795510447796013
    Node 25    -0.4078573588363604
    Node 26    -0.3928443388690804
    Node 27    -0.365393437095081
    Node 28    -0.2972349208874063
    Node 29    -0.351223679503912
    Node 30    -0.31625370121676416
    Node 31    -0.4227339705676648
    Node 32    -0.4194668624688616
    Node 33    -0.3915148927538494
    Node 34    -0.2819435397893768
    Node 35    -0.43497258934159877
    Node 36    -0.47231737186905715
    Node 37    -0.3274298612419075
    Node 38    -0.4335378665242699
    Node 39    -0.38051866352675884
    Node 40    -0.4964186035395571
    Node 41    -0.3640425251581706
    Node 42    -0.49828940260421367
    Node 43    -0.36713243807705415
    Node 44    -0.41616957293017803
    Node 45    -0.3356677761713468
    Node 46    -0.4209151508575526
    Node 47    -0.38252823659762847
    Node 48    -0.45271111959126237
    Node 49    -0.41371689707766723
    Node 50    -0.2639647922216406
    Node 51    -0.30388188016571765
    Node 52    -0.29514708562009184
    Node 53    -0.4758338322680523
    Node 54    -0.42260281552691126
    Node 55    -0.45480618784325394
    Node 56    -0.36045448123816826
    Node 57    -0.40129471492590524
    Node 58    -0.6480704331321255
    Node 59    -0.3954085253609593
    Node 60    -0.3753630413215422
    Node 61    -0.5177044559779873
    Node 62    -0.3096108425451749
Sigmoid Node 116
    Inputs    Weights
    Threshold    0.5888350736984358
    Node 3    -0.3807088986440188
    Node 4    -0.3226272046050464
    Node 5    -0.3453283464309828
    Node 6    -0.2579847578843439
    Node 7    -0.4026258590411031
    Node 8    -0.3930418093638745
    Node 9    -0.44258215208375606
    Node 10    -0.3739160285126455
    Node 11    -0.36625158596756846
    Node 12    -0.3766768507322569
    Node 13    -0.4137856986303593
    Node 14    -0.2655191567071943
    Node 15    -0.46853104909487775
    Node 16    -0.268023487964274
    Node 17    -0.1697915768252864
    Node 18    -0.3896983512024176
    Node 19    -0.408028262365532
    Node 20    -0.5297650635120165
    Node 21    -0.37765256987435175
    Node 22    -0.3967195037690233
    Node 23    -0.4916688398845911
    Node 24    -0.3471908022200899
    Node 25    -0.4359830157089454
    Node 26    -0.4094932058859922
    Node 27    -0.35721921528531325
    Node 28    -0.3304958323306951
    Node 29    -0.32592166399824896
    Node 30    -0.364349510699286
    Node 31    -0.424230743720654
    Node 32    -0.4410388557688843
    Node 33    -0.3244639835754177
    Node 34    -0.26844564064088494
    Node 35    -0.4192755728125013
    Node 36    -0.42159637860281274
    Node 37    -0.2800528400670182
    Node 38    -0.3741970225089914
    Node 39    -0.42398491111571796
    Node 40    -0.45341374048008454
    Node 41    -0.3936048029147335
    Node 42    -0.4595569846654257
    Node 43    -0.35977429944455186
    Node 44    -0.3972088709381964
    Node 45    -0.4077767693391745
    Node 46    -0.411073879274996
    Node 47    -0.3711731929002259
    Node 48    -0.43045832214377266
    Node 49    -0.41031524481143955
    Node 50    -0.2683664934260061
    Node 51    -0.3490164925905131
    Node 52    -0.2512712151717044
    Node 53    -0.42292625942360546
    Node 54    -0.4146501275352283
    Node 55    -0.4771053964933333
    Node 56    -0.39773852774427715
    Node 57    -0.43108195506033503
    Node 58    -0.6070181810138819
    Node 59    -0.3944110184595052
    Node 60    -0.34084963670975366
    Node 61    -0.46104095666626266
    Node 62    -0.27147182266281134
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.829016491866777
    Node 3    -0.46403886729108407
    Node 4    -0.3840056333782217
    Node 5    -0.31107372901895836
    Node 6    -0.29253074601546764
    Node 7    -0.43566431727973487
    Node 8    -0.32011536366875537
    Node 9    -0.4490649637269126
    Node 10    -0.401450694332675
    Node 11    -0.3705198196677285
    Node 12    -0.37674785461145044
    Node 13    -0.40888810817461235
    Node 14    -0.25735644956195974
    Node 15    -0.45373402268300306
    Node 16    -0.24576582648139578
    Node 17    -0.1768859023316617
    Node 18    -0.4037099956346059
    Node 19    -0.3941593817869433
